,K_1,K_2,K_3,K_4,K_5,K_6,K_7,K_8,K_9,K_10,K_11,K_12,K_13,K_14,K_15,K_16,K_17,K_18,K_19,K_20,K_21,K_22,K_23,K_24,K_25,K_26,K_27,K_28,K_29,K_30,K_31,K_32,K_33,K_34,K_35,K_36,K_37,K_38,K_39,K_40,K_41,K_42,K_43,K_44,K_45,K_46,K_47,K_48,K_49,K_50,K_51,K_52,K_53,K_54,K_55,K_56,K_57,K_58,K_59,K_60,K_61,K_62,K_63,K_64,K_65,K_66,K_67,K_68,K_69,K_70,K_71,K_72,K_73,K_74,K_75,K_76,K_77,K_78,K_79,K_80,K_81,K_82
50words,FaceAll,MedicalImages,MALLAT,FacesUCR,Worms,ShapesAll,Phoneme,HandOutlines,Lighting7,Strawberry,MiddlePhalanxTW,OliveOil,ProximalPhalanxTW,PhalangesOutlinesCorrect,synthetic_control,Gun_Point,Cricket_Z,Meat,ProximalPhalanxOutlineAgeGroup,uWaveGestureLibrary_Z,ProximalPhalanxOutlineCorrect,WormsTwoClass,Cricket_Y,UWaveGestureLibraryAll,Cricket_X,wafer,CBF,CinC_ECG_torso,MiddlePhalanxOutlineAgeGroup,ChlorineConcentration,Lighting2,Beef,DistalPhalanxTW,DistalPhalanxOutlineAgeGroup,uWaveGestureLibrary_Y,RefrigerationDevices,ECG5000,uWaveGestureLibrary_X,InsectWingbeatSound,MiddlePhalanxOutlineCorrect,DistalPhalanxOutlineCorrect,Ham,ArrowHead,Coffee,SonyAIBORobotSurfaceII,Wine,Earthquakes,Symbols,Computers,InlineSkate,MoteStrain,ItalyPowerDemand,ScreenType,ECGFiveDays,LargeKitchenAppliances,ToeSegmentation1,FordA,ToeSegmentation2,SmallKitchenAppliances,Two_Patterns,TwoLeadECG,FordB,ECG200,OSULeaf,SonyAIBORobotSurface,Trace,ShapeletSim,BeetleFly,BirdChicken,Adiac,yoga,Plane,SwedishLeaf,DiatomSizeReduction,Car,Haptics,FISH,Herring,NonInvasiveFatalECG_Thorax2,FaceFour,NonInvasiveFatalECG_Thorax1,WordsSynonyms
Adiac,Car,OSULeaf,SwedishLeaf,ShapesAll,FISH,Phoneme,DiatomSizeReduction,BeetleFly,Symbols,BirdChicken,Haptics,Plane,synthetic_control,RefrigerationDevices,Cricket_Z,ToeSegmentation1,UWaveGestureLibraryAll,Herring,ShapeletSim,ToeSegmentation2,uWaveGestureLibrary_Y,Earthquakes,yoga,FacesUCR,uWaveGestureLibrary_X,wafer,Cricket_X,Worms,Trace,SmallKitchenAppliances,MoteStrain,Cricket_Y,uWaveGestureLibrary_Z,NonInvasiveFatalECG_Thorax2,SonyAIBORobotSurfaceII,ECG200,SonyAIBORobotSurface,FaceFour,InlineSkate,CinC_ECG_torso,TwoLeadECG,FordB,Two_Patterns,FordA,ItalyPowerDemand,ECGFiveDays,NonInvasiveFatalECG_Thorax1,ECG5000,LargeKitchenAppliances,DistalPhalanxTW,FaceAll,InsectWingbeatSound,DistalPhalanxOutlineAgeGroup,Computers,ScreenType,Lighting7,ProximalPhalanxTW,DistalPhalanxOutlineCorrect,MiddlePhalanxTW,MedicalImages,ProximalPhalanxOutlineAgeGroup,CBF,MiddlePhalanxOutlineAgeGroup,MiddlePhalanxOutlineCorrect,Ham,ChlorineConcentration,Lighting2,50words,WordsSynonyms,ProximalPhalanxOutlineCorrect,PhalangesOutlinesCorrect,MALLAT,Gun_Point,OliveOil,Strawberry,WormsTwoClass,Meat,Beef,ArrowHead,Coffee,Wine,HandOutlines
ArrowHead,Coffee,Wine,Beef,FacesUCR,Phoneme,50words,ECG5000,HandOutlines,MedicalImages,WordsSynonyms,Worms,Meat,synthetic_control,uWaveGestureLibrary_Y,WormsTwoClass,Cricket_Y,FaceAll,Lighting7,wafer,MALLAT,Strawberry,DistalPhalanxTW,MiddlePhalanxTW,ProximalPhalanxTW,CinC_ECG_torso,CBF,OliveOil,Gun_Point,ProximalPhalanxOutlineAgeGroup,ShapesAll,ProximalPhalanxOutlineCorrect,uWaveGestureLibrary_Z,UWaveGestureLibraryAll,PhalangesOutlinesCorrect,Cricket_Z,Lighting2,Cricket_X,uWaveGestureLibrary_X,InsectWingbeatSound,MiddlePhalanxOutlineCorrect,DistalPhalanxOutlineAgeGroup,MiddlePhalanxOutlineAgeGroup,ChlorineConcentration,RefrigerationDevices,DistalPhalanxOutlineCorrect,Ham,SonyAIBORobotSurfaceII,Earthquakes,Symbols,Computers,InlineSkate,MoteStrain,ItalyPowerDemand,ScreenType,ECGFiveDays,LargeKitchenAppliances,ToeSegmentation1,FordA,ToeSegmentation2,SmallKitchenAppliances,Two_Patterns,TwoLeadECG,FordB,ECG200,OSULeaf,SonyAIBORobotSurface,Trace,ShapeletSim,BeetleFly,BirdChicken,Adiac,yoga,Plane,SwedishLeaf,DiatomSizeReduction,Car,Haptics,FISH,Herring,NonInvasiveFatalECG_Thorax2,FaceFour,NonInvasiveFatalECG_Thorax1
Beef,Phoneme,ArrowHead,FacesUCR,50words,Coffee,Wine,ECG5000,MedicalImages,WordsSynonyms,Meat,synthetic_control,uWaveGestureLibrary_Y,HandOutlines,WormsTwoClass,Worms,Cricket_Y,FaceAll,Lighting7,wafer,MALLAT,Strawberry,DistalPhalanxTW,MiddlePhalanxTW,ProximalPhalanxTW,CinC_ECG_torso,CBF,OliveOil,Gun_Point,ProximalPhalanxOutlineAgeGroup,ShapesAll,ProximalPhalanxOutlineCorrect,uWaveGestureLibrary_Z,UWaveGestureLibraryAll,PhalangesOutlinesCorrect,Cricket_Z,Lighting2,Cricket_X,uWaveGestureLibrary_X,InsectWingbeatSound,MiddlePhalanxOutlineCorrect,DistalPhalanxOutlineAgeGroup,MiddlePhalanxOutlineAgeGroup,ChlorineConcentration,RefrigerationDevices,DistalPhalanxOutlineCorrect,Ham,SonyAIBORobotSurfaceII,Earthquakes,Symbols,Computers,InlineSkate,MoteStrain,ItalyPowerDemand,ScreenType,ECGFiveDays,LargeKitchenAppliances,ToeSegmentation1,FordA,ToeSegmentation2,SmallKitchenAppliances,Two_Patterns,TwoLeadECG,FordB,ECG200,OSULeaf,SonyAIBORobotSurface,Trace,ShapeletSim,BeetleFly,BirdChicken,Adiac,yoga,Plane,SwedishLeaf,DiatomSizeReduction,Car,Haptics,FISH,Herring,NonInvasiveFatalECG_Thorax2,FaceFour,NonInvasiveFatalECG_Thorax1
BeetleFly,SmallKitchenAppliances,Adiac,Trace,Phoneme,FISH,MoteStrain,SwedishLeaf,Cricket_Z,Cricket_Y,OSULeaf,RefrigerationDevices,Cricket_X,Worms,DiatomSizeReduction,uWaveGestureLibrary_Y,uWaveGestureLibrary_Z,ShapeletSim,Car,Symbols,uWaveGestureLibrary_X,synthetic_control,FacesUCR,Haptics,UWaveGestureLibraryAll,ToeSegmentation1,SonyAIBORobotSurfaceII,ECG200,wafer,SonyAIBORobotSurface,yoga,ToeSegmentation2,InlineSkate,Plane,NonInvasiveFatalECG_Thorax2,CinC_ECG_torso,TwoLeadECG,FordB,Two_Patterns,FordA,ItalyPowerDemand,ECGFiveDays,FaceFour,ECG5000,LargeKitchenAppliances,DistalPhalanxTW,FaceAll,InsectWingbeatSound,DistalPhalanxOutlineAgeGroup,Computers,ScreenType,NonInvasiveFatalECG_Thorax1,Lighting7,ProximalPhalanxTW,DistalPhalanxOutlineCorrect,MiddlePhalanxTW,MedicalImages,ProximalPhalanxOutlineAgeGroup,CBF,MiddlePhalanxOutlineAgeGroup,MiddlePhalanxOutlineCorrect,Ham,ChlorineConcentration,Lighting2,50words,WordsSynonyms,ProximalPhalanxOutlineCorrect,PhalangesOutlinesCorrect,MALLAT,Gun_Point,OliveOil,Strawberry,WormsTwoClass,Meat,Beef,ArrowHead,Coffee,Wine,HandOutlines,ShapesAll,BirdChicken,Herring,Earthquakes
BirdChicken,uWaveGestureLibrary_X,Haptics,Adiac,Phoneme,Cricket_Z,synthetic_control,FacesUCR,Cricket_X,uWaveGestureLibrary_Y,Worms,Car,OSULeaf,Trace,SmallKitchenAppliances,MoteStrain,Cricket_Y,SwedishLeaf,UWaveGestureLibraryAll,uWaveGestureLibrary_Z,DiatomSizeReduction,ShapeletSim,FISH,RefrigerationDevices,ToeSegmentation1,Symbols,wafer,SonyAIBORobotSurfaceII,yoga,ECG200,ToeSegmentation2,Plane,SonyAIBORobotSurface,InlineSkate,CinC_ECG_torso,NonInvasiveFatalECG_Thorax2,TwoLeadECG,FordB,Two_Patterns,FordA,ItalyPowerDemand,ECGFiveDays,ECG5000,FaceFour,LargeKitchenAppliances,DistalPhalanxTW,FaceAll,InsectWingbeatSound,DistalPhalanxOutlineAgeGroup,Computers,ScreenType,NonInvasiveFatalECG_Thorax1,Lighting7,ProximalPhalanxTW,DistalPhalanxOutlineCorrect,MiddlePhalanxTW,MedicalImages,ProximalPhalanxOutlineAgeGroup,CBF,MiddlePhalanxOutlineAgeGroup,MiddlePhalanxOutlineCorrect,Ham,ChlorineConcentration,Lighting2,50words,WordsSynonyms,ProximalPhalanxOutlineCorrect,PhalangesOutlinesCorrect,MALLAT,Gun_Point,OliveOil,Strawberry,WormsTwoClass,Meat,Beef,ArrowHead,Coffee,Wine,HandOutlines,ShapesAll,Herring,BeetleFly,Earthquakes
CBF,uWaveGestureLibrary_Y,DistalPhalanxTW,Earthquakes,ProximalPhalanxTW,MiddlePhalanxOutlineAgeGroup,synthetic_control,DistalPhalanxOutlineAgeGroup,FaceAll,Lighting7,ProximalPhalanxOutlineAgeGroup,50words,InsectWingbeatSound,Symbols,Phoneme,ChlorineConcentration,OliveOil,MedicalImages,Computers,CinC_ECG_torso,WordsSynonyms,MiddlePhalanxTW,Cricket_X,RefrigerationDevices,Gun_Point,Lighting2,MALLAT,uWaveGestureLibrary_X,FacesUCR,MiddlePhalanxOutlineCorrect,ShapesAll,Worms,ProximalPhalanxOutlineCorrect,SonyAIBORobotSurfaceII,DistalPhalanxOutlineCorrect,ECG5000,Ham,InlineSkate,MoteStrain,Cricket_Z,PhalangesOutlinesCorrect,Strawberry,ItalyPowerDemand,ScreenType,uWaveGestureLibrary_Z,wafer,UWaveGestureLibraryAll,Cricket_Y,ECGFiveDays,WormsTwoClass,LargeKitchenAppliances,ToeSegmentation1,FordA,ToeSegmentation2,SmallKitchenAppliances,Meat,TwoLeadECG,FordB,ECG200,OSULeaf,SonyAIBORobotSurface,Beef,ArrowHead,Coffee,Wine,Trace,ShapeletSim,BeetleFly,HandOutlines,BirdChicken,Adiac,yoga,Plane,DiatomSizeReduction,Car,Haptics,FISH,Herring,NonInvasiveFatalECG_Thorax2,FaceFour,NonInvasiveFatalECG_Thorax1,Two_Patterns,SwedishLeaf
Car,Adiac,ShapesAll,OSULeaf,Phoneme,Haptics,DiatomSizeReduction,BirdChicken,SwedishLeaf,BeetleFly,FISH,RefrigerationDevices,synthetic_control,Symbols,ShapeletSim,Herring,Earthquakes,Plane,ToeSegmentation2,yoga,Cricket_Z,wafer,ToeSegmentation1,NonInvasiveFatalECG_Thorax2,UWaveGestureLibraryAll,uWaveGestureLibrary_Y,FacesUCR,uWaveGestureLibrary_X,Cricket_X,Worms,Trace,FaceFour,SmallKitchenAppliances,MoteStrain,Cricket_Y,uWaveGestureLibrary_Z,SonyAIBORobotSurfaceII,ECG200,NonInvasiveFatalECG_Thorax1,SonyAIBORobotSurface,InlineSkate,CinC_ECG_torso,TwoLeadECG,FordB,Two_Patterns,FordA,ItalyPowerDemand,ECGFiveDays,ECG5000,LargeKitchenAppliances,DistalPhalanxTW,FaceAll,InsectWingbeatSound,DistalPhalanxOutlineAgeGroup,Computers,ScreenType,Lighting7,ProximalPhalanxTW,DistalPhalanxOutlineCorrect,MiddlePhalanxTW,MedicalImages,ProximalPhalanxOutlineAgeGroup,CBF,MiddlePhalanxOutlineAgeGroup,MiddlePhalanxOutlineCorrect,Ham,ChlorineConcentration,Lighting2,50words,WordsSynonyms,ProximalPhalanxOutlineCorrect,PhalangesOutlinesCorrect,MALLAT,Gun_Point,OliveOil,Strawberry,WormsTwoClass,Meat,Beef,ArrowHead,Coffee,Wine,HandOutlines
ChlorineConcentration,Ham,MiddlePhalanxTW,Cricket_X,MedicalImages,50words,ProximalPhalanxOutlineAgeGroup,DistalPhalanxOutlineCorrect,RefrigerationDevices,synthetic_control,Cricket_Z,MiddlePhalanxOutlineAgeGroup,ProximalPhalanxTW,Lighting2,CBF,ShapesAll,Lighting7,DistalPhalanxOutlineAgeGroup,MiddlePhalanxOutlineCorrect,FaceAll,WordsSynonyms,SonyAIBORobotSurfaceII,Phoneme,InsectWingbeatSound,uWaveGestureLibrary_X,ProximalPhalanxOutlineCorrect,Earthquakes,DistalPhalanxTW,uWaveGestureLibrary_Y,PhalangesOutlinesCorrect,Symbols,Computers,ECG5000,InlineSkate,MoteStrain,UWaveGestureLibraryAll,uWaveGestureLibrary_Z,FacesUCR,MALLAT,ItalyPowerDemand,ScreenType,Cricket_Y,ECGFiveDays,Worms,Gun_Point,OliveOil,CinC_ECG_torso,LargeKitchenAppliances,ToeSegmentation1,Strawberry,FordA,wafer,ToeSegmentation2,SmallKitchenAppliances,Two_Patterns,WormsTwoClass,TwoLeadECG,FordB,ECG200,Meat,OSULeaf,SonyAIBORobotSurface,Beef,ArrowHead,Coffee,Trace,Wine,ShapeletSim,BeetleFly,BirdChicken,Adiac,HandOutlines,yoga,Plane,SwedishLeaf,DiatomSizeReduction,Car,Haptics,FISH,Herring,NonInvasiveFatalECG_Thorax2,FaceFour,NonInvasiveFatalECG_Thorax1
CinC_ECG_torso,ShapesAll,uWaveGestureLibrary_Z,ProximalPhalanxTW,FaceAll,InlineSkate,50words,Phoneme,LargeKitchenAppliances,MALLAT,WordsSynonyms,DistalPhalanxOutlineAgeGroup,InsectWingbeatSound,ToeSegmentation2,ToeSegmentation1,Computers,Cricket_Y,SmallKitchenAppliances,Cricket_Z,DistalPhalanxTW,Cricket_X,CBF,OSULeaf,ECG5000,Symbols,FordA,OliveOil,TwoLeadECG,ScreenType,UWaveGestureLibraryAll,MiddlePhalanxTW,FordB,Gun_Point,uWaveGestureLibrary_X,FacesUCR,Strawberry,ECGFiveDays,RefrigerationDevices,ECG200,ProximalPhalanxOutlineAgeGroup,uWaveGestureLibrary_Y,Worms,ItalyPowerDemand,Two_Patterns,MedicalImages,ProximalPhalanxOutlineCorrect,SonyAIBORobotSurface,Lighting7,wafer,PhalangesOutlinesCorrect,DistalPhalanxOutlineCorrect,MoteStrain,Lighting2,WormsTwoClass,Earthquakes,MiddlePhalanxOutlineAgeGroup,MiddlePhalanxOutlineCorrect,SonyAIBORobotSurfaceII,Ham,synthetic_control,ChlorineConcentration,Meat,Trace,ShapeletSim,BeetleFly,BirdChicken,Beef,Adiac,ArrowHead,Coffee,Wine,yoga,Plane,SwedishLeaf,HandOutlines,DiatomSizeReduction,Car,Haptics,FISH,Herring,NonInvasiveFatalECG_Thorax2,FaceFour,NonInvasiveFatalECG_Thorax1
